OpenGothic v1.0 dev
MMO server-bound client mode enabled: 127.0.0.1:29777
MMO DB continue without native save enabled by server-bound mode
MMO semantic action ASIO UDP transport enabled: 127.0.0.1:29777
MMO semantic action sink is in server-bound binary UDP mode
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
Switching music provider to 'OpenGothic'
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
GPU = Intel(R) Iris(R) Xe Graphics
Depth format = Depth32F Shadow format = Depth16
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
MMO ASIO UDP sink: receive failed: An invalid argument was supplied.
